Established terminal connection



         _+=+_
      .-`  .  `-.          8888888b.  8888888b.   .d88888b.   .d8888b.
   _+`     "     `+_       888   Y88b 888   Y88b d88P" "Y88b d88P  Y88b
  \\\sssssssssssss///      888    888 888    888 888     888 Y88b.
     .ss\  *  /ss.         888   d88P 888   d88P 888     888  "Y888b.
 .+bm  .s  *  s.  md+.     8888888P"  8888888P"  888     888     "Y88b.
.hMMMMs .  *  . sMMMMh.    888        888 T88b   888     888       "888
 `\hMMMb \ | / dMMMh:      888        888  T88b  Y88b. .d88P Y88b  d88P
   -SNMNo  -  oNMNs-       888        888   T88b  "Y88888P"   "Y8888P"
     `+dMh\./dMd/
        `:yNy:`                      Powered by PROS for VEX V5
           "                Copyright (c) Purdue University ACM SIGBots
Version:        3.8.0     Platform:  V1.1.2 (b34)     Uptime:    0.000 s
Compiled:   Jan  4 2024 13:18:20     Directory:                        


Init: initialize
Init: update
Position: 0
Position: 0
CurrentPose;X: 0,Y: 0,T: 0.00264387
CompetitionController: Disabled
PortMissing: 0
PortMissing: 1
PortMissing: 2
PortMissing: 3
PortMissing: 4
PortMissing: 6
PortMissing: 7
PortMissing: 8
PortMissing: 9
PortMissing: 11
PortMissing: 12
PortMissing: 13
PortMissing: 14
PortMissing: 15
PortMissing: 16
PortMissing: 17
PortMissing: 18
PortMissing: 19
FrameTime: 9879
Position: 0
Position: 0
CurrentPose;X: 0,Y: 0,T: 0.00235324
CompetitionController: Disabled
FrameTime: 9984
Position: 0
Position: 0
CurrentPose;X: 0,Y: 0,T: 0.00199631
CompetitionController: Disabled
FrameTime: 9985
Position: 0
Position: 0
CurrentPose;X: 0,Y: 0,T: 0.00157645
CompetitionController: Disabled
FrameTime: 9989
Position: 0
Position: 0
CurrentPose;X: 0,Y: 0,T: 0.00114339
CompetitionController: Disabled
Init: OP control
LeftVoltage: 0
RightVoltage: 0
SKILLS START
HIITotal distance: 31.5892
LeftVelocity: 0
RightVelocity: 0
HIIdistance: 0 Time: 0
HIIdistance: 0 Time: 0
Acceleration: -0
Acceleration: -0
HIIdistance: 0 Time: 0
HII: turntarget: 0 index: 0
LeftVoltage: -94248
RightVoltage: 94248
DrivetrainStateController: PathFollower
HIIdistance: 0 Time: 0
HIIdistance: 0 Time: 0
Acceleration: 0
Acceleration: 0
HIIdistance: 0 Time: 0
HII: turntarget: 270 index: 0
LeftVoltage: -31416
RightVoltage: 31416
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 10000
Position: 0
Position: 0
